/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 10:22:45:438 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 10:22:55:419 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] [Intended-INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [Intended-INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [Intended-INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [Intended-INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] 
2018-04-23 10:31:35:419 530 sec: 2111 operations; 3.9 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=39, Max=351743, Min=73536, Avg=123202.46, 90=172031, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=78, Max=365055, Min=73536, Avg=127098.26, 90=172031, 99=360959, 99.9=365055, 99.99=365055] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=365055, Min=81024, Avg=130994.05, 90=161919, 99=365055, 99.9=365055, 99.99=365055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=351743, Min=73536, Avg=123202.46, 90=172031, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=79, Max=365055, Min=73536, Avg=127028.25, 90=172031, 99=360959, 99.9=365055, 99.99=365055] [Intended-INSERTEdge: Count=40, Max=365055, Min=81024, Avg=130758.4, 90=161919, 99=365055, 99.9=365055, 99.99=365055] 
2018-04-23 10:31:45:419 540 sec: 2151 operations; 4 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=40, Max=362239, Min=70912, Avg=131426.4, 90=198911, 99=362239, 99.9=362239, 99.99=362239] [INSERT: Count=80, Max=362239, Min=70912, Avg=125904, 90=192255, 99=300287, 99.9=362239, 99.99=362239] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=296447, Min=80832, Avg=120381.6, 90=151935, 99=296447, 99.9=296447, 99.99=296447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=362239, Min=70912, Avg=131426.4, 90=198911, 99=362239, 99.9=362239, 99.99=362239] [Intended-INSERT: Count=79, Max=362239, Min=70912, Avg=125958.89, 90=192255, 99=300287, 99.9=362239, 99.99=362239] [Intended-INSERTEdge: Count=39, Max=296447, Min=80832, Avg=120351.18, 90=151935, 99=296447, 99.9=296447, 99.99=296447] 
2018-04-23 10:31:55:419 550 sec: 2193 operations; 4.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=42, Max=252927, Min=81024, Avg=115446.1, 90=151935, 99=252927, 99.9=252927, 99.99=252927] [INSERT: Count=84, Max=252927, Min=70976, Avg=118825.9, 90=151935, 99=252927, 99.9=252927, 99.99=252927] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=252927, Min=70976, Avg=122205.71, 90=151935, 99=252927, 99.9=252927, 99.99=252927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=252927, Min=81024, Avg=115446.1, 90=151935, 99=252927, 99.9=252927, 99.99=252927] [Intended-INSERT: Count=84, Max=252927, Min=70976, Avg=118825.9, 90=151935, 99=252927, 99.9=252927, 99.99=252927] [Intended-INSERTEdge: Count=42, Max=252927, Min=70976, Avg=122205.71, 90=151935, 99=252927, 99.9=252927, 99.99=252927] 
2018-04-23 10:32:05:419 560 sec: 2231 operations; 3.8 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=37, Max=330751, Min=81024, Avg=131229.41, 90=200319, 99=330751, 99.9=330751, 99.99=330751] [INSERT: Count=75, Max=343807, Min=77376, Avg=133614.51, 90=235903, 99=330751, 99.9=343807, 99.99=343807] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=343807, Min=77376, Avg=135936.84, 90=232191, 99=343807, 99.9=343807, 99.99=343807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=330751, Min=81024, Avg=131229.41, 90=200319, 99=330751, 99.9=330751, 99.99=330751] [Intended-INSERT: Count=75, Max=343807, Min=77376, Avg=133614.51, 90=235903, 99=330751, 99.9=343807, 99.99=343807] [Intended-INSERTEdge: Count=38, Max=343807, Min=77376, Avg=135936.84, 90=232191, 99=343807, 99.9=343807, 99.99=343807] 
2018-04-23 10:32:15:419 570 sec: 2272 operations; 4.1 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=41, Max=369663, Min=60928, Avg=119788.88, 90=143359, 99=369663, 99.9=369663, 99.99=369663] [INSERT: Count=82, Max=411647, Min=60928, Avg=121873.76, 90=151935, 99=369663, 99.9=411647, 99.99=411647] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=411647, Min=70976, Avg=123958.63, 90=151935, 99=411647, 99.9=411647, 99.99=411647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=369663, Min=60928, Avg=119788.88, 90=143359, 99=369663, 99.9=369663, 99.99=369663] [Intended-INSERT: Count=82, Max=411647, Min=60928, Avg=121873.76, 90=151935, 99=369663, 99.9=411647, 99.99=411647] [Intended-INSERTEdge: Count=41, Max=411647, Min=70976, Avg=123958.63, 90=151935, 99=411647, 99.9=411647, 99.99=411647] 
2018-04-23 10:32:25:419 580 sec: 2314 operations; 4.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=42, Max=333567, Min=81024, Avg=120615.62, 90=151807, 99=333567, 99.9=333567, 99.99=333567] [INSERT: Count=84, Max=333567, Min=71104, Avg=116921.9, 90=151807, 99=308223, 99.9=333567, 99.99=333567] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=279551, Min=71104, Avg=113228.19, 90=141823, 99=279551, 99.9=279551, 99.99=279551] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=333567, Min=81024, Avg=120615.62, 90=151807, 99=333567, 99.9=333567, 99.99=333567] [Intended-INSERT: Count=84, Max=333567, Min=71104, Avg=116921.9, 90=151807, 99=308223, 99.9=333567, 99.99=333567] [Intended-INSERTEdge: Count=42, Max=279551, Min=71104, Avg=113228.19, 90=141823, 99=279551, 99.9=279551, 99.99=279551] 
2018-04-23 10:32:35:419 590 sec: 2352 operations; 3.8 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=39, Max=412671, Min=70976, Avg=132196.92, 90=182143, 99=412671, 99.9=412671, 99.99=412671] [INSERT: Count=77, Max=412671, Min=70976, Avg=129232.62, 90=162047, 99=365823, 99.9=412671, 99.99=412671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=297727, Min=81088, Avg=126190.32, 90=162047, 99=297727, 99.9=297727, 99.99=297727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=412671, Min=70976, Avg=132196.92, 90=182143, 99=412671, 99.9=412671, 99.99=412671] [Intended-INSERT: Count=77, Max=412671, Min=70976, Avg=129232.62, 90=162047, 99=365823, 99.9=412671, 99.99=412671] [Intended-INSERTEdge: Count=38, Max=297727, Min=81088, Avg=126190.32, 90=162047, 99=297727, 99.9=297727, 99.99=297727] 
2018-04-23 10:32:45:419 600 sec: 2393 operations; 4.1 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=40, Max=311551, Min=75904, Avg=124927.2, 90=238463, 99=311551, 99.9=311551, 99.99=311551] [INSERT: Count=81, Max=319487, Min=60960, Avg=125649.98, 90=238463, 99=311551, 99.9=319487, 99.99=319487] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=319487, Min=60960, Avg=126355.12, 90=222591, 99=319487, 99.9=319487, 99.99=319487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=311551, Min=75904, Avg=124927.2, 90=238463, 99=311551, 99.9=311551, 99.99=311551] [Intended-INSERT: Count=81, Max=319487, Min=60960, Avg=125649.98, 90=238463, 99=311551, 99.9=319487, 99.99=319487] [Intended-INSERTEdge: Count=41, Max=319487, Min=60960, Avg=126355.12, 90=222591, 99=319487, 99.9=319487, 99.99=319487] 
2018-04-23 10:32:55:419 610 sec: 2432 operations; 3.9 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=40, Max=318719, Min=81088, Avg=121332, 90=151807, 99=318719, 99.9=318719, 99.99=318719] [INSERT: Count=79, Max=347903, Min=81088, Avg=126739.04, 90=151935, 99=325119, 99.9=347903, 99.99=347903] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=347903, Min=81152, Avg=132284.72, 90=151935, 99=347903, 99.9=347903, 99.99=347903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=318719, Min=81088, Avg=121332, 90=151807, 99=318719, 99.9=318719, 99.99=318719] [Intended-INSERT: Count=79, Max=347903, Min=81088, Avg=126739.04, 90=151935, 99=325119, 99.9=347903, 99.99=347903] [Intended-INSERTEdge: Count=39, Max=347903, Min=81152, Avg=132284.72, 90=151935, 99=347903, 99.9=347903, 99.99=347903] 
2018-04-23 10:33:05:419 620 sec: 2471 operations; 3.9 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=38, Max=334847, Min=81088, Avg=130933.05, 90=185727, 99=334847, 99.9=334847, 99.99=334847] [INSERT: Count=77, Max=334847, Min=81088, Avg=129216.42, 90=185727, 99=301311, 99.9=334847, 99.99=334847] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=301311, Min=81152, Avg=127543.79, 90=172159, 99=301311, 99.9=301311, 99.99=301311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=334847, Min=81088, Avg=130933.05, 90=185727, 99=334847, 99.9=334847, 99.99=334847] [Intended-INSERT: Count=77, Max=334847, Min=81088, Avg=129216.42, 90=185727, 99=301311, 99.9=334847, 99.99=334847] [Intended-INSERTEdge: Count=39, Max=301311, Min=81152, Avg=127543.79, 90=172159, 99=301311, 99.9=301311, 99.99=301311] 
2018-04-23 10:33:15:419 630 sec: 2512 operations; 4.1 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=41, Max=404735, Min=70912, Avg=123294.44, 90=180479, 99=404735, 99.9=404735, 99.99=404735] [INSERT: Count=82, Max=404735, Min=70912, Avg=120026.54, 90=180479, 99=367359, 99.9=404735, 99.99=404735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=309759, Min=71040, Avg=116758.63, 90=143487, 99=309759, 99.9=309759, 99.99=309759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=404735, Min=70912, Avg=123294.44, 90=180479, 99=404735, 99.9=404735, 99.99=404735] [Intended-INSERT: Count=82, Max=404735, Min=70912, Avg=120026.54, 90=180479, 99=367359, 99.9=404735, 99.99=404735] [Intended-INSERTEdge: Count=41, Max=309759, Min=71040, Avg=116758.63, 90=143487, 99=309759, 99.9=309759, 99.99=309759] 
