/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 11:07:25:331 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:07:35:313 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=33, Max=536575, Min=63264, Avg=142977.94, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [INSERT: Count=68, Max=536575, Min=55904, Avg=138501.88, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] [Intended-INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [Intended-INSERTNode: Count=34, Max=536575, Min=63264, Avg=142338.82, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [Intended-INSERT: Count=69, Max=536575, Min=55904, Avg=138251.83, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [Intended-INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] 
2018-04-23 11:20:05:313 760 sec: 2971 operations; 4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=41, Max=325375, Min=70848, Avg=120560.39, 90=162047, 99=325375, 99.9=325375, 99.99=325375] [INSERT: Count=81, Max=334335, Min=70848, Avg=122829.04, 90=182143, 99=325375, 99.9=334335, 99.99=334335] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=334335, Min=80512, Avg=125154.4, 90=192383, 99=334335, 99.9=334335, 99.99=334335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=325375, Min=70848, Avg=120560.39, 90=162047, 99=325375, 99.9=325375, 99.99=325375] [Intended-INSERT: Count=81, Max=334335, Min=70848, Avg=122829.04, 90=182143, 99=325375, 99.9=334335, 99.99=334335] [Intended-INSERTEdge: Count=40, Max=334335, Min=80512, Avg=125154.4, 90=192383, 99=334335, 99.9=334335, 99.99=334335] 
2018-04-23 11:20:15:313 770 sec: 3012 operations; 4.1 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=40, Max=342271, Min=81024, Avg=122327.2, 90=161919, 99=342271, 99.9=342271, 99.99=342271] [INSERT: Count=81, Max=342271, Min=81024, Avg=123583.6, 90=162047, 99=341503, 99.9=342271, 99.99=342271] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=41, Max=341503, Min=81024, Avg=124809.37, 90=162047, 99=341503, 99.9=341503, 99.99=341503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=342271, Min=81024, Avg=122327.2, 90=161919, 99=342271, 99.9=342271, 99.99=342271] [Intended-INSERT: Count=81, Max=342271, Min=81024, Avg=123583.6, 90=162047, 99=341503, 99.9=342271, 99.99=342271] [Intended-INSERTEdge: Count=41, Max=341503, Min=81024, Avg=124809.37, 90=162047, 99=341503, 99.9=341503, 99.99=341503] 
2018-04-23 11:20:25:313 780 sec: 3050 operations; 3.8 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=39, Max=337407, Min=81088, Avg=130625.64, 90=182015, 99=337407, 99.9=337407, 99.99=337407] [INSERT: Count=77, Max=337407, Min=81088, Avg=130122.39, 90=182271, 99=315903, 99.9=337407, 99.99=337407] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=315903, Min=82368, Avg=129605.89, 90=182271, 99=315903, 99.9=315903, 99.99=315903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=337407, Min=81088, Avg=130625.64, 90=182015, 99=337407, 99.9=337407, 99.99=337407] [Intended-INSERT: Count=77, Max=337407, Min=81088, Avg=130122.39, 90=182271, 99=315903, 99.9=337407, 99.99=337407] [Intended-INSERTEdge: Count=38, Max=315903, Min=82368, Avg=129605.89, 90=182271, 99=315903, 99.9=315903, 99.99=315903] 
2018-04-23 11:20:35:313 790 sec: 3087 operations; 3.7 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=37, Max=390911, Min=81024, Avg=140543.14, 90=192255, 99=390911, 99.9=390911, 99.99=390911] [INSERT: Count=74, Max=390911, Min=81024, Avg=135000.22, 90=192383, 99=387839, 99.9=390911, 99.99=390911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=37, Max=352255, Min=81024, Avg=129457.3, 90=151807, 99=352255, 99.9=352255, 99.99=352255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=390911, Min=81024, Avg=140543.14, 90=192255, 99=390911, 99.9=390911, 99.99=390911] [Intended-INSERT: Count=74, Max=390911, Min=81024, Avg=135000.22, 90=192383, 99=387839, 99.9=390911, 99.99=390911] [Intended-INSERTEdge: Count=37, Max=352255, Min=81024, Avg=129457.3, 90=151807, 99=352255, 99.9=352255, 99.99=352255] 
2018-04-23 11:20:45:313 800 sec: 3126 operations; 3.9 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=38, Max=351487, Min=81088, Avg=124390.74, 90=162047, 99=351487, 99.9=351487, 99.99=351487] [INSERT: Count=77, Max=351487, Min=81088, Avg=129853.09, 90=182271, 99=337663, 99.9=351487, 99.99=351487] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=337663, Min=91008, Avg=135175.38, 90=182271, 99=337663, 99.9=337663, 99.99=337663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=351487, Min=81088, Avg=124390.74, 90=162047, 99=351487, 99.9=351487, 99.99=351487] [Intended-INSERT: Count=77, Max=351487, Min=81088, Avg=129853.09, 90=182271, 99=337663, 99.9=351487, 99.99=351487] [Intended-INSERTEdge: Count=39, Max=337663, Min=91008, Avg=135175.38, 90=182271, 99=337663, 99.9=337663, 99.99=337663] 
2018-04-23 11:20:55:313 810 sec: 3164 operations; 3.8 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=39, Max=367103, Min=81088, Avg=132104.21, 90=263935, 99=367103, 99.9=367103, 99.99=367103] [INSERT: Count=78, Max=367103, Min=81088, Avg=128453.33, 90=213503, 99=343551, 99.9=367103, 99.99=367103] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=343551, Min=81088, Avg=124802.46, 90=172031, 99=343551, 99.9=343551, 99.99=343551] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=367103, Min=81088, Avg=132104.21, 90=263935, 99=367103, 99.9=367103, 99.99=367103] [Intended-INSERT: Count=78, Max=367103, Min=81088, Avg=128453.33, 90=213503, 99=343551, 99.9=367103, 99.99=367103] [Intended-INSERTEdge: Count=39, Max=343551, Min=81088, Avg=124802.46, 90=172031, 99=343551, 99.9=343551, 99.99=343551] 
2018-04-23 11:21:05:313 820 sec: 3205 operations; 4.1 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=40, Max=289023, Min=80960, Avg=121186.4, 90=152063, 99=289023, 99.9=289023, 99.99=289023] [INSERT: Count=81, Max=404479, Min=68544, Avg=123391.6, 90=162047, 99=296703, 99.9=404479, 99.99=404479] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=404479, Min=68544, Avg=122497.6, 90=161919, 99=404479, 99.9=404479, 99.99=404479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=289023, Min=80960, Avg=124263.8, 90=162047, 99=289023, 99.9=289023, 99.99=289023] [Intended-INSERT: Count=81, Max=404479, Min=68544, Avg=123391.6, 90=162047, 99=296703, 99.9=404479, 99.99=404479] [Intended-INSERTEdge: Count=40, Max=404479, Min=68544, Avg=122497.6, 90=161919, 99=404479, 99.9=404479, 99.99=404479] 
2018-04-23 11:21:15:313 830 sec: 3244 operations; 3.9 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=39, Max=364799, Min=71296, Avg=127043.28, 90=228223, 99=364799, 99.9=364799, 99.99=364799] [INSERT: Count=77, Max=433407, Min=71296, Avg=129241.35, 90=182015, 99=364799, 99.9=433407, 99.99=433407] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=433407, Min=91136, Avg=134468.1, 90=162047, 99=433407, 99.9=433407, 99.99=433407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=364799, Min=71296, Avg=123877.05, 90=182015, 99=364799, 99.9=364799, 99.99=364799] [Intended-INSERT: Count=77, Max=433407, Min=71296, Avg=129241.35, 90=182015, 99=364799, 99.9=433407, 99.99=433407] [Intended-INSERTEdge: Count=39, Max=433407, Min=91136, Avg=134468.1, 90=162047, 99=433407, 99.9=433407, 99.99=433407] 
2018-04-23 11:21:25:313 840 sec: 3283 operations; 3.9 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=40, Max=301055, Min=76288, Avg=123642.4, 90=192255, 99=301055, 99.9=301055, 99.99=301055] [INSERT: Count=79, Max=426751, Min=76288, Avg=125586.23, 90=192255, 99=301055, 99.9=426751, 99.99=426751] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=426751, Min=91136, Avg=127579.9, 90=172159, 99=426751, 99.9=426751, 99.99=426751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=301055, Min=76352, Avg=123644, 90=192255, 99=301055, 99.9=301055, 99.99=301055] [Intended-INSERT: Count=79, Max=426751, Min=76352, Avg=125587.04, 90=192255, 99=301055, 99.9=426751, 99.99=426751] [Intended-INSERTEdge: Count=39, Max=426751, Min=91136, Avg=127579.9, 90=172159, 99=426751, 99.9=426751, 99.99=426751] 
2018-04-23 11:21:35:313 850 sec: 3323 operations; 4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=39, Max=332799, Min=80768, Avg=126619.9, 90=189695, 99=332799, 99.9=332799, 99.99=332799] [INSERT: Count=79, Max=346879, Min=71104, Avg=126973.57, 90=204415, 99=332799, 99.9=346879, 99.99=346879] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=346879, Min=71104, Avg=127318.4, 90=204415, 99=346879, 99.9=346879, 99.99=346879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=332799, Min=80768, Avg=126619.9, 90=189695, 99=332799, 99.9=332799, 99.99=332799] [Intended-INSERT: Count=79, Max=346879, Min=71104, Avg=126973.57, 90=204415, 99=332799, 99.9=346879, 99.99=346879] [Intended-INSERTEdge: Count=40, Max=346879, Min=71104, Avg=127318.4, 90=204415, 99=346879, 99.9=346879, 99.99=346879] 
2018-04-23 11:21:45:313 860 sec: 3365 operations; 4.2 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=43, Max=360191, Min=80704, Avg=117614.88, 90=151807, 99=360191, 99.9=360191, 99.99=360191] [INSERT: Count=85, Max=360191, Min=80704, Avg=118372.14, 90=182271, 99=232831, 99.9=360191, 99.99=360191] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=232831, Min=81280, Avg=119147.43, 90=182783, 99=232831, 99.9=232831, 99.99=232831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=360191, Min=80704, Avg=117614.88, 90=151807, 99=360191, 99.9=360191, 99.99=360191] [Intended-INSERT: Count=85, Max=360191, Min=80704, Avg=118372.14, 90=182271, 99=232831, 99.9=360191, 99.99=360191] [Intended-INSERTEdge: Count=42, Max=232831, Min=81280, Avg=119147.43, 90=182783, 99=232831, 99.9=232831, 99.99=232831] 
