/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 04:59:45:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 04:59:55:827 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [INSERT: Count=69, Max=545279, Min=59744, Avg=136263.19, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=268799, Min=63520, Avg=132617.85, 90=161919, 99=268799, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [Intended-INSERT: Count=70, Max=545279, Min=59744, Avg=136339.89, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [Intended-INSERTEdge: Count=40, Max=268799, Min=63520, Avg=132843.2, 90=161919, 99=268799, 99.9=268799, 99.99=268799] 
2018-04-21 05:08:15:827 510 sec: 1784 operations; 3.4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=34, Max=380927, Min=70976, Avg=121060.71, 90=151935, 99=380927, 99.9=380927, 99.99=380927] [INSERT: Count=80, Max=419327, Min=70912, Avg=125527.2, 90=192383, 99=408063, 99.9=419327, 99.99=419327] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=419327, Min=70912, Avg=128828.52, 90=192383, 99=419327, 99.9=419327, 99.99=419327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=380927, Min=70976, Avg=121060.71, 90=151935, 99=380927, 99.9=380927, 99.99=380927] [Intended-INSERT: Count=80, Max=419327, Min=70912, Avg=125527.2, 90=192383, 99=408063, 99.9=419327, 99.99=419327] [Intended-INSERTEdge: Count=46, Max=419327, Min=70912, Avg=128828.52, 90=192383, 99=419327, 99.9=419327, 99.99=419327] 
2018-04-21 05:08:25:827 520 sec: 1817 operations; 3.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=32, Max=411647, Min=70976, Avg=129207, 90=161919, 99=411647, 99.9=411647, 99.99=411647] [INSERT: Count=77, Max=455167, Min=70976, Avg=128181.19, 90=161919, 99=411647, 99.9=455167, 99.99=455167] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=455167, Min=71104, Avg=127451.73, 90=169471, 99=455167, 99.9=455167, 99.99=455167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=411647, Min=70976, Avg=129207, 90=161919, 99=411647, 99.9=411647, 99.99=411647] [Intended-INSERT: Count=77, Max=455167, Min=70976, Avg=128181.19, 90=161919, 99=411647, 99.9=455167, 99.99=455167] [Intended-INSERTEdge: Count=45, Max=455167, Min=71104, Avg=127451.73, 90=169471, 99=455167, 99.9=455167, 99.99=455167] 
2018-04-21 05:08:35:827 530 sec: 1851 operations; 3.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=34, Max=429311, Min=70784, Avg=131315.76, 90=270335, 99=429311, 99.9=429311, 99.99=429311] [INSERT: Count=78, Max=433407, Min=70784, Avg=129517.95, 90=172031, 99=429311, 99.9=433407, 99.99=433407] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=433407, Min=81024, Avg=128128.73, 90=162175, 99=433407, 99.9=433407, 99.99=433407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=429311, Min=70784, Avg=131315.76, 90=270335, 99=429311, 99.9=429311, 99.99=429311] [Intended-INSERT: Count=78, Max=433407, Min=70784, Avg=129517.95, 90=172031, 99=429311, 99.9=433407, 99.99=433407] [Intended-INSERTEdge: Count=44, Max=433407, Min=81024, Avg=128128.73, 90=162175, 99=433407, 99.9=433407, 99.99=433407] 
2018-04-21 05:08:45:827 540 sec: 1883 operations; 3.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=32, Max=427775, Min=80960, Avg=132932, 90=172031, 99=427775, 99.9=427775, 99.99=427775] [INSERT: Count=76, Max=429567, Min=71040, Avg=130751.58, 90=162047, 99=427775, 99.9=429567, 99.99=429567] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=429567, Min=71040, Avg=129165.82, 90=162047, 99=429567, 99.9=429567, 99.99=429567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=427775, Min=80960, Avg=131967.03, 90=172031, 99=427775, 99.9=427775, 99.99=427775] [Intended-INSERT: Count=77, Max=429567, Min=71040, Avg=130366.34, 90=162047, 99=427775, 99.9=429567, 99.99=429567] [Intended-INSERTEdge: Count=44, Max=429567, Min=71040, Avg=129165.82, 90=162047, 99=429567, 99.9=429567, 99.99=429567] 
2018-04-21 05:08:55:827 550 sec: 1918 operations; 3.5 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=35, Max=306943, Min=80960, Avg=120839.31, 90=172159, 99=306943, 99.9=306943, 99.99=306943] [INSERT: Count=81, Max=434431, Min=71040, Avg=124616.69, 90=162175, 99=351743, 99.9=434431, 99.99=434431] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=434431, Min=71040, Avg=127401.24, 90=162175, 99=434431, 99.9=434431, 99.99=434431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=306943, Min=80960, Avg=121708.8, 90=172159, 99=306943, 99.9=306943, 99.99=306943] [Intended-INSERT: Count=80, Max=434431, Min=71040, Avg=124910.8, 90=162175, 99=351743, 99.9=434431, 99.99=434431] [Intended-INSERTEdge: Count=45, Max=434431, Min=71040, Avg=127401.24, 90=162175, 99=434431, 99.9=434431, 99.99=434431] 
2018-04-21 05:09:05:827 560 sec: 1950 operations; 3.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=32, Max=427007, Min=81024, Avg=135478, 90=151935, 99=427007, 99.9=427007, 99.99=427007] [INSERT: Count=75, Max=542719, Min=60960, Avg=133045.12, 90=186239, 99=438783, 99.9=542719, 99.99=542719] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=542719, Min=60960, Avg=131241.09, 90=186239, 99=542719, 99.9=542719, 99.99=542719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=427007, Min=81024, Avg=135605.68, 90=151935, 99=427007, 99.9=427007, 99.99=427007] [Intended-INSERT: Count=75, Max=542719, Min=60960, Avg=133045.12, 90=186239, 99=438783, 99.9=542719, 99.99=542719] [Intended-INSERTEdge: Count=44, Max=542719, Min=60960, Avg=131241.09, 90=186239, 99=542719, 99.9=542719, 99.99=542719] 
2018-04-21 05:09:15:827 570 sec: 1984 operations; 3.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=35, Max=335615, Min=70912, Avg=116129.83, 90=202367, 99=335615, 99.9=335615, 99.99=335615] [INSERT: Count=81, Max=335615, Min=70912, Avg=122231.31, 90=223615, 99=329983, 99.9=335615, 99.99=335615] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=329983, Min=71040, Avg=126541.62, 90=242687, 99=329983, 99.9=329983, 99.99=329983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=335615, Min=70912, Avg=116129.83, 90=202367, 99=335615, 99.9=335615, 99.99=335615] [Intended-INSERT: Count=82, Max=335615, Min=70912, Avg=122097.56, 90=223615, 99=329983, 99.9=335615, 99.99=335615] [Intended-INSERTEdge: Count=47, Max=329983, Min=71040, Avg=126541.62, 90=242687, 99=329983, 99.9=329983, 99.99=329983] 
2018-04-21 05:09:25:827 580 sec: 2019 operations; 3.5 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=34, Max=363519, Min=69568, Avg=118876.24, 90=151935, 99=363519, 99.9=363519, 99.99=363519] [INSERT: Count=79, Max=395775, Min=69568, Avg=126455.49, 90=217855, 99=389119, 99.9=395775, 99.99=395775] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=395775, Min=71168, Avg=132657.45, 90=222591, 99=395775, 99.9=395775, 99.99=395775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=363519, Min=69568, Avg=118660.57, 90=151935, 99=363519, 99.9=363519, 99.99=363519] [Intended-INSERT: Count=79, Max=395775, Min=69568, Avg=126456.3, 90=217855, 99=389119, 99.9=395775, 99.99=395775] [Intended-INSERTEdge: Count=44, Max=395775, Min=71168, Avg=132657.45, 90=222591, 99=395775, 99.9=395775, 99.99=395775] 
2018-04-21 05:09:35:827 590 sec: 2051 operations; 3.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=32, Max=485119, Min=61920, Avg=138510.5, 90=192255, 99=485119, 99.9=485119, 99.99=485119] [INSERT: Count=76, Max=485119, Min=61920, Avg=131721.05, 90=192255, 99=443903, 99.9=485119, 99.99=485119] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=372991, Min=71168, Avg=126783.27, 90=192383, 99=372991, 99.9=372991, 99.99=372991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=485119, Min=61920, Avg=139387.35, 90=192255, 99=485119, 99.9=485119, 99.99=485119] [Intended-INSERT: Count=75, Max=485119, Min=61920, Avg=131992.96, 90=192383, 99=443903, 99.9=485119, 99.99=485119] [Intended-INSERTEdge: Count=44, Max=372991, Min=71168, Avg=126783.27, 90=192383, 99=372991, 99.9=372991, 99.99=372991] 
2018-04-21 05:09:45:827 600 sec: 2084 operations; 3.3 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=33, Max=537599, Min=71040, Avg=136621.58, 90=202367, 99=537599, 99.9=537599, 99.99=537599] [INSERT: Count=76, Max=537599, Min=70976, Avg=132365.05, 90=201727, 99=412927, 99.9=537599, 99.99=537599] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=412927, Min=70976, Avg=129098.42, 90=151935, 99=412927, 99.9=412927, 99.99=412927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=537599, Min=71040, Avg=136621.58, 90=202367, 99=537599, 99.9=537599, 99.99=537599] [Intended-INSERT: Count=76, Max=537599, Min=70976, Avg=132365.05, 90=201727, 99=412927, 99.9=537599, 99.99=537599] [Intended-INSERTEdge: Count=43, Max=412927, Min=70976, Avg=129098.42, 90=151935, 99=412927, 99.9=412927, 99.99=412927] 
2018-04-21 05:09:55:827 610 sec: 2120 operations; 3.6 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=37, Max=274175, Min=70912, Avg=114920.65, 90=151935, 99=274175, 99.9=274175, 99.99=274175] [INSERT: Count=85, Max=332287, Min=60992, Avg=117460.52, 90=162047, 99=312831, 99.9=332287, 99.99=332287] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=332287, Min=60992, Avg=119418.33, 90=152063, 99=332287, 99.9=332287, 99.99=332287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=274175, Min=70912, Avg=114920.65, 90=151935, 99=274175, 99.9=274175, 99.99=274175] [Intended-INSERT: Count=85, Max=332287, Min=60992, Avg=117460.52, 90=162047, 99=312831, 99.9=332287, 99.99=332287] [Intended-INSERTEdge: Count=48, Max=332287, Min=60992, Avg=119418.33, 90=152063, 99=332287, 99.9=332287, 99.99=332287] 
