/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.DifferenceEdgeIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.DifferenceEdgeIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.DifferenceEdgeIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.DifferenceEdgeIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.DifferenceEdgeIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.DifferenceEdgeIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.DifferenceEdgeIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.DifferenceEdgeIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 02:40:45:135 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 02:40:55:119 10 sec: 75 operations; 7.5 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=1, Max=510207, Min=509952, Avg=510080, 90=510207, 99=510207, 99.9=510207, 99.99=510207] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=75, Max=565247, Min=54976, Avg=125342.08, 90=182015, 99=327679, 99.9=565247, 99.99=565247] [INSERT: Count=75, Max=565247, Min=54976, Avg=125342.08, 90=182015, 99=327679, 99.9=565247, 99.99=565247] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=1, Max=510207, Min=509952, Avg=510080, 90=510207, 99=510207, 99.9=510207, 99.99=510207] [Intended-INSERTNode: Count=75, Max=565247, Min=54976, Avg=125342.08, 90=182015, 99=327679, 99.9=565247, 99.99=565247] [Intended-INSERT: Count=75, Max=565247, Min=54976, Avg=125342.08, 90=182015, 99=327679, 99.9=565247, 99.99=565247] 
2018-04-22 02:52:05:119 680 sec: 7061 operations; 10.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=102, Max=389119, Min=58176, Avg=97754.67, 90=152319, 99=377599, 99.9=389119, 99.99=389119] [INSERT: Count=102, Max=389119, Min=58176, Avg=97754.67, 90=152319, 99=377599, 99.9=389119, 99.99=389119] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=102, Max=389119, Min=58176, Avg=97754.67, 90=152319, 99=377599, 99.9=389119, 99.99=389119] [Intended-INSERT: Count=102, Max=389119, Min=58176, Avg=97754.67, 90=152319, 99=377599, 99.9=389119, 99.99=389119] 
2018-04-22 02:52:15:119 690 sec: 7167 operations; 10.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=106, Max=280831, Min=58336, Avg=95044.98, 90=141823, 99=255999, 99.9=280831, 99.99=280831] [INSERT: Count=106, Max=280831, Min=58336, Avg=95044.98, 90=141823, 99=255999, 99.9=280831, 99.99=280831] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=106, Max=280831, Min=58336, Avg=95044.98, 90=141823, 99=255999, 99.9=280831, 99.99=280831] [Intended-INSERT: Count=106, Max=280831, Min=58336, Avg=95044.98, 90=141823, 99=255999, 99.9=280831, 99.99=280831] 
2018-04-22 02:52:25:119 700 sec: 7270 operations; 10.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=103, Max=364543, Min=57632, Avg=94836.97, 90=149631, 99=321535, 99.9=364543, 99.99=364543] [INSERT: Count=103, Max=364543, Min=57632, Avg=94836.97, 90=149631, 99=321535, 99.9=364543, 99.99=364543] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=103, Max=364543, Min=57632, Avg=94836.97, 90=149631, 99=321535, 99.9=364543, 99.99=364543] [Intended-INSERT: Count=103, Max=364543, Min=57632, Avg=94836.97, 90=149631, 99=321535, 99.9=364543, 99.99=364543] 
2018-04-22 02:52:35:119 710 sec: 7370 operations; 10 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=100, Max=364031, Min=57536, Avg=102205.44, 90=159359, 99=322815, 99.9=364031, 99.99=364031] [INSERT: Count=100, Max=364031, Min=57536, Avg=102205.44, 90=159359, 99=322815, 99.9=364031, 99.99=364031] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=100, Max=364031, Min=57536, Avg=102205.44, 90=159359, 99=322815, 99.9=364031, 99.99=364031] [Intended-INSERT: Count=100, Max=364031, Min=57536, Avg=102205.44, 90=159359, 99=322815, 99.9=364031, 99.99=364031] 
2018-04-22 02:52:45:119 720 sec: 7473 operations; 10.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=103, Max=378623, Min=60768, Avg=96407.3, 90=141695, 99=373503, 99.9=378623, 99.99=378623] [INSERT: Count=103, Max=378623, Min=60768, Avg=96407.3, 90=141695, 99=373503, 99.9=378623, 99.99=378623] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=103, Max=378623, Min=60768, Avg=96407.3, 90=141695, 99=373503, 99.9=378623, 99.99=378623] [Intended-INSERT: Count=103, Max=378623, Min=60768, Avg=96407.3, 90=141695, 99=373503, 99.9=378623, 99.99=378623] 
2018-04-22 02:52:55:119 730 sec: 7578 operations; 10.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=105, Max=316415, Min=60704, Avg=94185.75, 90=131711, 99=276991, 99.9=316415, 99.99=316415] [INSERT: Count=105, Max=316415, Min=60704, Avg=94185.75, 90=131711, 99=276991, 99.9=316415, 99.99=316415] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=105, Max=316415, Min=60704, Avg=94185.75, 90=131711, 99=276991, 99.9=316415, 99.99=316415] [Intended-INSERT: Count=105, Max=316415, Min=60704, Avg=94185.75, 90=131711, 99=276991, 99.9=316415, 99.99=316415] 
2018-04-22 02:53:05:119 740 sec: 7680 operations; 10.2 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=102, Max=313087, Min=60800, Avg=99620.08, 90=177151, 99=309503, 99.9=313087, 99.99=313087] [INSERT: Count=102, Max=313087, Min=60800, Avg=99620.08, 90=177151, 99=309503, 99.9=313087, 99.99=313087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=102, Max=313087, Min=60800, Avg=99620.08, 90=177151, 99=309503, 99.9=313087, 99.99=313087] [Intended-INSERT: Count=102, Max=313087, Min=60800, Avg=99620.08, 90=177151, 99=309503, 99.9=313087, 99.99=313087] 
2018-04-22 02:53:15:119 750 sec: 7776 operations; 9.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=96, Max=371967, Min=60832, Avg=101403.33, 90=145663, 99=328191, 99.9=371967, 99.99=371967] [INSERT: Count=96, Max=371967, Min=60832, Avg=101403.33, 90=145663, 99=328191, 99.9=371967, 99.99=371967] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=96, Max=371967, Min=60832, Avg=101403.33, 90=145663, 99=328191, 99.9=371967, 99.99=371967] [Intended-INSERT: Count=96, Max=371967, Min=60832, Avg=101403.33, 90=145663, 99=328191, 99.9=371967, 99.99=371967] 
2018-04-22 02:53:25:119 760 sec: 7884 operations; 10.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=108, Max=366335, Min=60800, Avg=95045.78, 90=131583, 99=297983, 99.9=366335, 99.99=366335] [INSERT: Count=108, Max=366335, Min=60800, Avg=95045.78, 90=131583, 99=297983, 99.9=366335, 99.99=366335] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=108, Max=366335, Min=60800, Avg=95045.78, 90=131583, 99=297983, 99.9=366335, 99.99=366335] [Intended-INSERT: Count=108, Max=366335, Min=60800, Avg=95045.78, 90=131583, 99=297983, 99.9=366335, 99.99=366335] 
2018-04-22 02:53:35:119 770 sec: 7988 operations; 10.4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=104, Max=435199, Min=58112, Avg=95560.31, 90=157695, 99=360959, 99.9=435199, 99.99=435199] [INSERT: Count=105, Max=435199, Min=58112, Avg=95325.87, 90=157695, 99=360959, 99.9=435199, 99.99=435199] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=105, Max=435199, Min=58112, Avg=95325.87, 90=157695, 99=360959, 99.9=435199, 99.99=435199] [Intended-INSERT: Count=105, Max=435199, Min=58112, Avg=95325.87, 90=157695, 99=360959, 99.9=435199, 99.99=435199] 
2018-04-22 02:53:45:119 780 sec: 8092 operations; 10.4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=104, Max=418559, Min=60384, Avg=96673.69, 90=155135, 99=304383, 99.9=418559, 99.99=418559] [INSERT: Count=103, Max=418559, Min=60384, Avg=96923.5, 90=155135, 99=304383, 99.9=418559, 99.99=418559] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=103, Max=418559, Min=60384, Avg=96923.5, 90=155135, 99=304383, 99.9=418559, 99.99=418559] [Intended-INSERT: Count=103, Max=418559, Min=60384, Avg=96923.5, 90=155135, 99=304383, 99.9=418559, 99.99=418559] 
2018-04-22 02:53:55:119 790 sec: 8193 operations; 10.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=101, Max=351999, Min=57792, Avg=98819.33, 90=141823, 99=315391, 99.9=351999, 99.99=351999] [INSERT: Count=101, Max=351999, Min=57792, Avg=98819.33, 90=141823, 99=315391, 99.9=351999, 99.99=351999] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=101, Max=351999, Min=57792, Avg=98819.96, 90=141823, 99=315391, 99.9=351999, 99.99=351999] [Intended-INSERT: Count=101, Max=351999, Min=57792, Avg=98819.96, 90=141823, 99=315391, 99.9=351999, 99.99=351999] 
2018-04-22 02:54:05:119 800 sec: 8287 operations; 9.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=94, Max=507135, Min=60864, Avg=106370.72, 90=159103, 99=322559, 99.9=507135, 99.99=507135] [INSERT: Count=94, Max=507135, Min=60864, Avg=106370.72, 90=159103, 99=322559, 99.9=507135, 99.99=507135] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=94, Max=507135, Min=60864, Avg=106370.72, 90=159103, 99=322559, 99.9=507135, 99.99=507135] [Intended-INSERT: Count=94, Max=507135, Min=60864, Avg=106370.72, 90=159103, 99=322559, 99.9=507135, 99.99=507135] 
2018-04-22 02:54:15:119 810 sec: 8387 operations; 10 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=100, Max=373503, Min=58912, Avg=99811.36, 90=141951, 99=313087, 99.9=373503, 99.99=373503] [INSERT: Count=100, Max=373503, Min=58912, Avg=99811.36, 90=141951, 99=313087, 99.9=373503, 99.99=373503] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=100, Max=373503, Min=58912, Avg=99811.36, 90=141951, 99=313087, 99.9=373503, 99.99=373503] [Intended-INSERT: Count=100, Max=373503, Min=58912, Avg=99811.36, 90=141951, 99=313087, 99.9=373503, 99.99=373503] 
