/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:40:59:129 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:41:09:112 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] [Intended-INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [Intended-INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [Intended-INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [Intended-INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] 
2018-04-22 15:54:39:112 820 sec: 3246 operations; 4.1 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=41, Max=370431, Min=70848, Avg=121554.73, 90=161919, 99=370431, 99.9=370431, 99.99=370431] [INSERT: Count=82, Max=370431, Min=70848, Avg=122700.49, 90=161919, 99=305663, 99.9=370431, 99.99=370431] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=41, Max=305663, Min=81152, Avg=123846.24, 90=151807, 99=305663, 99.9=305663, 99.99=305663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=370431, Min=70848, Avg=121554.73, 90=161919, 99=370431, 99.9=370431, 99.99=370431] [Intended-INSERT: Count=82, Max=370431, Min=70848, Avg=122700.49, 90=161919, 99=305663, 99.9=370431, 99.99=370431] [Intended-INSERTEdge: Count=41, Max=305663, Min=81152, Avg=123846.24, 90=151807, 99=305663, 99.9=305663, 99.99=305663] 
2018-04-22 15:54:49:112 830 sec: 3283 operations; 3.7 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=36, Max=411647, Min=81024, Avg=135102.22, 90=192127, 99=411647, 99.9=411647, 99.99=411647] [INSERT: Count=75, Max=424703, Min=71040, Avg=132937.39, 90=238719, 99=411647, 99.9=424703, 99.99=424703] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=424703, Min=71040, Avg=130939.08, 90=156031, 99=424703, 99.9=424703, 99.99=424703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=411647, Min=81024, Avg=135104, 90=192127, 99=411647, 99.9=411647, 99.99=411647] [Intended-INSERT: Count=75, Max=424703, Min=71040, Avg=132938.24, 90=238719, 99=411647, 99.9=424703, 99.99=424703] [Intended-INSERTEdge: Count=39, Max=424703, Min=71040, Avg=130939.08, 90=156031, 99=424703, 99.9=424703, 99.99=424703] 
2018-04-22 15:54:59:112 840 sec: 3321 operations; 3.8 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=39, Max=341247, Min=70848, Avg=134437.74, 90=172159, 99=341247, 99.9=341247, 99.99=341247] [INSERT: Count=77, Max=341247, Min=70848, Avg=129998.96, 90=173055, 99=335103, 99.9=341247, 99.99=341247] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=335103, Min=70976, Avg=125443.37, 90=192383, 99=335103, 99.9=335103, 99.99=335103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=341247, Min=70848, Avg=134437.74, 90=172159, 99=341247, 99.9=341247, 99.99=341247] [Intended-INSERT: Count=77, Max=341247, Min=70848, Avg=129999.79, 90=173055, 99=335103, 99.9=341247, 99.99=341247] [Intended-INSERTEdge: Count=38, Max=335103, Min=70976, Avg=125445.05, 90=192383, 99=335103, 99.9=335103, 99.99=335103] 
2018-04-22 15:55:09:112 850 sec: 3361 operations; 4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=39, Max=329983, Min=70912, Avg=129953.64, 90=161919, 99=329983, 99.9=329983, 99.99=329983] [INSERT: Count=79, Max=366847, Min=70912, Avg=126314.94, 90=161151, 99=357631, 99.9=366847, 99.99=366847] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=366847, Min=70976, Avg=122767.2, 90=151935, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=329983, Min=70912, Avg=129955.28, 90=161919, 99=329983, 99.9=329983, 99.99=329983] [Intended-INSERT: Count=79, Max=366847, Min=70912, Avg=126315.75, 90=161151, 99=357631, 99.9=366847, 99.99=366847] [Intended-INSERTEdge: Count=40, Max=366847, Min=70976, Avg=122767.2, 90=151935, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-22 15:55:19:112 860 sec: 3401 operations; 4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=40, Max=372991, Min=68352, Avg=123834.4, 90=162047, 99=372991, 99.9=372991, 99.99=372991] [INSERT: Count=80, Max=377343, Min=68352, Avg=124991.2, 90=162047, 99=372991, 99.9=377343, 99.99=377343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=377343, Min=81152, Avg=126148, 90=162047, 99=377343, 99.9=377343, 99.99=377343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=372991, Min=68352, Avg=123834.4, 90=162047, 99=372991, 99.9=372991, 99.99=372991] [Intended-INSERT: Count=80, Max=377343, Min=68352, Avg=124991.2, 90=162047, 99=372991, 99.9=377343, 99.99=377343] [Intended-INSERTEdge: Count=40, Max=377343, Min=81152, Avg=126148, 90=162047, 99=377343, 99.9=377343, 99.99=377343] 
2018-04-22 15:55:29:112 870 sec: 3440 operations; 3.9 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=39, Max=404223, Min=81024, Avg=127312.41, 90=151935, 99=404223, 99.9=404223, 99.99=404223] [INSERT: Count=78, Max=404223, Min=79616, Avg=127014.97, 90=172031, 99=358399, 99.9=404223, 99.99=404223] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=358399, Min=79616, Avg=126717.54, 90=182271, 99=358399, 99.9=358399, 99.99=358399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=404223, Min=81024, Avg=127670.4, 90=151935, 99=404223, 99.9=404223, 99.99=404223] [Intended-INSERT: Count=79, Max=404223, Min=79616, Avg=127200, 90=172031, 99=358399, 99.9=404223, 99.99=404223] [Intended-INSERTEdge: Count=39, Max=358399, Min=79616, Avg=126717.54, 90=182271, 99=358399, 99.9=358399, 99.99=358399] 
2018-04-22 15:55:39:112 880 sec: 3480 operations; 4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=40, Max=504831, Min=70912, Avg=133000, 90=161919, 99=504831, 99.9=504831, 99.99=504831] [INSERT: Count=80, Max=504831, Min=70912, Avg=126306.4, 90=161919, 99=433407, 99.9=504831, 99.99=504831] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=365311, Min=70976, Avg=119612.8, 90=141951, 99=365311, 99.9=365311, 99.99=365311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=504831, Min=70912, Avg=132778.67, 90=161919, 99=504831, 99.9=504831, 99.99=504831] [Intended-INSERT: Count=79, Max=504831, Min=70912, Avg=126112.41, 90=161919, 99=433407, 99.9=504831, 99.99=504831] [Intended-INSERTEdge: Count=40, Max=365311, Min=70976, Avg=119612.8, 90=141951, 99=365311, 99.9=365311, 99.99=365311] 
2018-04-22 15:55:49:112 890 sec: 3519 operations; 3.9 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=39, Max=348159, Min=70848, Avg=122866.87, 90=151807, 99=348159, 99.9=348159, 99.99=348159] [INSERT: Count=78, Max=387327, Min=70848, Avg=127819.9, 90=172287, 99=348159, 99.9=387327, 99.99=387327] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=387327, Min=81152, Avg=132772.92, 90=238207, 99=387327, 99.9=387327, 99.99=387327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=348159, Min=70848, Avg=122866.87, 90=151807, 99=348159, 99.9=348159, 99.99=348159] [Intended-INSERT: Count=78, Max=387327, Min=70848, Avg=127819.9, 90=172287, 99=348159, 99.9=387327, 99.99=387327] [Intended-INSERTEdge: Count=39, Max=387327, Min=81152, Avg=132772.92, 90=238207, 99=387327, 99.9=387327, 99.99=387327] 
2018-04-22 15:55:59:112 900 sec: 3558 operations; 3.9 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=39, Max=357375, Min=70912, Avg=126643.69, 90=172159, 99=357375, 99.9=357375, 99.99=357375] [INSERT: Count=79, Max=357375, Min=70912, Avg=127214.99, 90=187647, 99=322815, 99.9=357375, 99.99=357375] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=322815, Min=70912, Avg=127416.62, 90=187647, 99=322815, 99.9=322815, 99.99=322815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=357375, Min=70912, Avg=127018.4, 90=172159, 99=357375, 99.9=357375, 99.99=357375] [Intended-INSERT: Count=79, Max=357375, Min=70912, Avg=127214.99, 90=187647, 99=322815, 99.9=357375, 99.99=357375] [Intended-INSERTEdge: Count=39, Max=322815, Min=70912, Avg=127416.62, 90=187647, 99=322815, 99.9=322815, 99.99=322815] 
2018-04-22 15:56:09:112 910 sec: 3598 operations; 4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=40, Max=320511, Min=70976, Avg=120807.2, 90=151935, 99=320511, 99.9=320511, 99.99=320511] [INSERT: Count=79, Max=320511, Min=70976, Avg=123134.38, 90=162047, 99=292863, 99.9=320511, 99.99=320511] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=280063, Min=81088, Avg=125924, 90=182143, 99=280063, 99.9=280063, 99.99=280063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=320511, Min=70976, Avg=120273.23, 90=151935, 99=320511, 99.9=320511, 99.99=320511] [Intended-INSERT: Count=79, Max=320511, Min=70976, Avg=123134.38, 90=162047, 99=292863, 99.9=320511, 99.99=320511] [Intended-INSERTEdge: Count=40, Max=280063, Min=81088, Avg=125924, 90=182143, 99=280063, 99.9=280063, 99.99=280063] 
2018-04-22 15:56:19:112 920 sec: 3638 operations; 4 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=40, Max=314623, Min=70912, Avg=124012, 90=151807, 99=314623, 99.9=314623, 99.99=314623] [INSERT: Count=80, Max=449023, Min=70912, Avg=127186, 90=152319, 99=370175, 99.9=449023, 99.99=449023] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=449023, Min=70912, Avg=130360, 90=152319, 99=449023, 99.9=449023, 99.99=449023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=314623, Min=70912, Avg=124012, 90=151807, 99=314623, 99.9=314623, 99.99=314623] [Intended-INSERT: Count=80, Max=449023, Min=70912, Avg=127187.6, 90=152319, 99=370175, 99.9=449023, 99.99=449023] [Intended-INSERTEdge: Count=40, Max=449023, Min=70912, Avg=130363.2, 90=152319, 99=449023, 99.9=449023, 99.99=449023] 
