/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 14:10:19:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 14:10:29:356 10 sec: 26 operations; 2.6 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] [Intended-INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [Intended-INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [Intended-INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [Intended-INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] 
2018-04-23 14:22:29:356 730 sec: 2360 operations; 3.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=32, Max=381695, Min=70784, Avg=135770, 90=172031, 99=381695, 99.9=381695, 99.99=381695] [INSERT: Count=74, Max=409343, Min=70784, Avg=135638.05, 90=172159, 99=381695, 99.9=409343, 99.99=409343] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=42, Max=409343, Min=91136, Avg=135537.52, 90=172159, 99=409343, 99.9=409343, 99.99=409343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=381695, Min=70784, Avg=135770, 90=172031, 99=381695, 99.9=381695, 99.99=381695] [Intended-INSERT: Count=74, Max=409343, Min=70784, Avg=135638.05, 90=172159, 99=381695, 99.9=409343, 99.99=409343] [Intended-INSERTEdge: Count=42, Max=409343, Min=91136, Avg=135537.52, 90=172159, 99=409343, 99.9=409343, 99.99=409343] 
2018-04-23 14:22:39:356 740 sec: 2392 operations; 3.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=32, Max=461055, Min=70912, Avg=136329, 90=141695, 99=461055, 99.9=461055, 99.99=461055] [INSERT: Count=76, Max=461055, Min=70912, Avg=131116.63, 90=172159, 99=387839, 99.9=461055, 99.99=461055] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=387839, Min=70976, Avg=127325.82, 90=197119, 99=387839, 99.9=387839, 99.99=387839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=461055, Min=70912, Avg=136329, 90=141695, 99=461055, 99.9=461055, 99.99=461055] [Intended-INSERT: Count=76, Max=461055, Min=70912, Avg=131116.63, 90=172159, 99=387839, 99.9=461055, 99.99=461055] [Intended-INSERTEdge: Count=44, Max=387839, Min=70976, Avg=127325.82, 90=197119, 99=387839, 99.9=387839, 99.99=387839] 
2018-04-23 14:22:49:356 750 sec: 2426 operations; 3.4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=115, Min=115, Avg=115, 90=115, 99=115, 99.9=115, 99.99=115] [INSERTNode: Count=34, Max=277247, Min=70784, Avg=123764.71, 90=172031, 99=277247, 99.9=277247, 99.99=277247] [INSERT: Count=78, Max=366847, Min=70784, Avg=128578.87, 90=168191, 99=329471, 99.9=366847, 99.99=366847] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=366847, Min=70848, Avg=132298.91, 90=168191, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=277247, Min=70784, Avg=123764.71, 90=172031, 99=277247, 99.9=277247, 99.99=277247] [Intended-INSERT: Count=78, Max=366847, Min=70784, Avg=128578.87, 90=168191, 99=329471, 99.9=366847, 99.99=366847] [Intended-INSERTEdge: Count=44, Max=366847, Min=70848, Avg=132298.91, 90=168191, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-23 14:22:59:356 760 sec: 2457 operations; 3.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=31, Max=439295, Min=70912, Avg=140966.19, 90=204415, 99=439295, 99.9=439295, 99.99=439295] [INSERT: Count=72, Max=439295, Min=70912, Avg=138240, 90=233087, 99=421887, 99.9=439295, 99.99=439295] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=421887, Min=81152, Avg=136178.73, 90=233087, 99=421887, 99.9=421887, 99.99=421887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=439295, Min=70912, Avg=140966.19, 90=204415, 99=439295, 99.9=439295, 99.99=439295] [Intended-INSERT: Count=72, Max=439295, Min=70912, Avg=138240, 90=233087, 99=421887, 99.9=439295, 99.99=439295] [Intended-INSERTEdge: Count=41, Max=421887, Min=81152, Avg=136178.73, 90=233087, 99=421887, 99.9=421887, 99.99=421887] 
2018-04-23 14:23:09:356 770 sec: 2487 operations; 3 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=133, Min=133, Avg=133, 90=133, 99=133, 99.9=133, 99.99=133] [INSERTNode: Count=30, Max=476927, Min=80960, Avg=146786.13, 90=206847, 99=476927, 99.9=476927, 99.99=476927] [INSERT: Count=71, Max=476927, Min=71040, Avg=141214.65, 90=212607, 99=371967, 99.9=476927, 99.99=476927] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=371967, Min=71040, Avg=137137.95, 90=212607, 99=371967, 99.9=371967, 99.99=371967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=476927, Min=80960, Avg=146786.13, 90=206847, 99=476927, 99.9=476927, 99.99=476927] [Intended-INSERT: Count=71, Max=476927, Min=71040, Avg=141214.65, 90=212607, 99=371967, 99.9=476927, 99.99=476927] [Intended-INSERTEdge: Count=41, Max=371967, Min=71040, Avg=137137.95, 90=212607, 99=371967, 99.9=371967, 99.99=371967] 
2018-04-23 14:23:19:356 780 sec: 2518 operations; 3.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=31, Max=371967, Min=80896, Avg=138157.42, 90=182015, 99=371967, 99.9=371967, 99.99=371967] [INSERT: Count=71, Max=522495, Min=80896, Avg=139468.62, 90=220543, 99=371967, 99.9=522495, 99.99=522495] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=40, Max=522495, Min=81024, Avg=140484.8, 90=220543, 99=522495, 99.9=522495, 99.99=522495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=371967, Min=80896, Avg=138157.42, 90=182015, 99=371967, 99.9=371967, 99.99=371967] [Intended-INSERT: Count=71, Max=522495, Min=80896, Avg=139468.62, 90=220543, 99=371967, 99.9=522495, 99.99=522495] [Intended-INSERTEdge: Count=40, Max=522495, Min=81024, Avg=140484.8, 90=220543, 99=522495, 99.9=522495, 99.99=522495] 
2018-04-23 14:23:29:356 790 sec: 2550 operations; 3.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=115, Min=115, Avg=115, 90=115, 99=115, 99.9=115, 99.99=115] [INSERTNode: Count=31, Max=337407, Min=80896, Avg=130254.45, 90=203135, 99=337407, 99.9=337407, 99.99=337407] [INSERT: Count=75, Max=404735, Min=80896, Avg=130080.43, 90=162943, 99=337407, 99.9=404735, 99.99=404735] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=404735, Min=81216, Avg=129957.82, 90=162047, 99=404735, 99.9=404735, 99.99=404735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=337407, Min=80896, Avg=130254.45, 90=203135, 99=337407, 99.9=337407, 99.99=337407] [Intended-INSERT: Count=75, Max=404735, Min=80896, Avg=130080.43, 90=162943, 99=337407, 99.9=404735, 99.99=404735] [Intended-INSERTEdge: Count=44, Max=404735, Min=81216, Avg=129957.82, 90=162047, 99=404735, 99.9=404735, 99.99=404735] 
2018-04-23 14:23:39:356 800 sec: 2583 operations; 3.3 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=123, Min=123, Avg=123, 90=123, 99=123, 99.9=123, 99.99=123] [INSERTNode: Count=33, Max=424959, Min=91072, Avg=140561.45, 90=212351, 99=424959, 99.9=424959, 99.99=424959] [INSERT: Count=76, Max=424959, Min=70912, Avg=134614.32, 90=152575, 99=391679, 99.9=424959, 99.99=424959] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=391679, Min=70912, Avg=130050.23, 90=152575, 99=391679, 99.9=391679, 99.99=391679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=424959, Min=91072, Avg=140561.45, 90=212351, 99=424959, 99.9=424959, 99.99=424959] [Intended-INSERT: Count=76, Max=424959, Min=70912, Avg=134614.32, 90=152575, 99=391679, 99.9=424959, 99.99=424959] [Intended-INSERTEdge: Count=43, Max=391679, Min=70912, Avg=130050.23, 90=152575, 99=391679, 99.9=391679, 99.99=391679] 
2018-04-23 14:23:49:356 810 sec: 2614 operations; 3.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=131, Min=131, Avg=131, 90=131, 99=131, 99.9=131, 99.99=131] [INSERTNode: Count=32, Max=346367, Min=70912, Avg=134477, 90=187263, 99=346367, 99.9=346367, 99.99=346367] [INSERT: Count=73, Max=354047, Min=70912, Avg=137600.88, 90=239231, 99=352255, 99.9=354047, 99.99=354047] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=354047, Min=70976, Avg=140039.02, 90=248831, 99=354047, 99.9=354047, 99.99=354047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=346367, Min=70912, Avg=134477, 90=187263, 99=346367, 99.9=346367, 99.99=346367] [Intended-INSERT: Count=73, Max=354047, Min=70912, Avg=137600.88, 90=239231, 99=352255, 99.9=354047, 99.99=354047] [Intended-INSERTEdge: Count=41, Max=354047, Min=70976, Avg=140039.02, 90=248831, 99=354047, 99.9=354047, 99.99=354047] 
2018-04-23 14:23:59:356 820 sec: 2645 operations; 3.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=138, Min=138, Avg=138, 90=138, 99=138, 99.9=138, 99.99=138] [INSERTNode: Count=30, Max=411391, Min=80960, Avg=133997.87, 90=151807, 99=411391, 99.9=411391, 99.99=411391] [INSERT: Count=73, Max=552447, Min=80960, Avg=136509.37, 90=182271, 99=411391, 99.9=552447, 99.99=552447] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=552447, Min=81152, Avg=138261.58, 90=182271, 99=552447, 99.9=552447, 99.99=552447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=411391, Min=80960, Avg=133997.87, 90=151807, 99=411391, 99.9=411391, 99.99=411391] [Intended-INSERT: Count=73, Max=552447, Min=80960, Avg=136509.37, 90=182271, 99=411391, 99.9=552447, 99.99=552447] [Intended-INSERTEdge: Count=43, Max=552447, Min=81152, Avg=138261.58, 90=182271, 99=552447, 99.9=552447, 99.99=552447] 
2018-04-23 14:24:09:356 830 sec: 2679 operations; 3.4 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=117, Min=117, Avg=117, 90=117, 99=117, 99.9=117, 99.99=117] [INSERTNode: Count=35, Max=336895, Min=80896, Avg=128419.66, 90=147071, 99=336895, 99.9=336895, 99.99=336895] [INSERT: Count=79, Max=336895, Min=71040, Avg=126429.97, 90=152063, 99=324607, 99.9=336895, 99.99=336895] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=324607, Min=71040, Avg=124847.27, 90=192383, 99=324607, 99.9=324607, 99.99=324607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=336895, Min=80896, Avg=128419.66, 90=147071, 99=336895, 99.9=336895, 99.99=336895] [Intended-INSERT: Count=79, Max=336895, Min=71040, Avg=126429.97, 90=152063, 99=324607, 99.9=336895, 99.99=336895] [Intended-INSERTEdge: Count=44, Max=324607, Min=71040, Avg=124847.27, 90=192383, 99=324607, 99.9=324607, 99.99=324607] 
